2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:

  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625

  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
  0%|          | 6/20000 [01:59<40:17:52,  7.26s/it]
  0%|          | 7/20000 [02:00<28:16:49,  5.09s/it]
  0%|          | 8/20000 [02:00<20:17:28,  3.65s/it]
  0%|          | 9/20000 [02:01<15:00:18,  2.70s/it]
  0%|          | 10/20000 [02:02<11:23:19,  2.05s/it]
                                                     
  0%|          | 10/20000 [02:28<11:23:19,  2.05s/it]10/20000: (4, 0, 24, 23, 1) | 26.584600000000002

  0%|          | 11/20000 [02:29<53:33:01,  9.64s/it]
  0%|          | 12/20000 [02:29<38:18:58,  6.90s/it]
  0%|          | 13/20000 [02:30<27:44:04,  5.00s/it]
  0%|          | 14/20000 [02:30<20:25:15,  3.68s/it]
  0%|          | 15/20000 [02:31<15:17:21,  2.75s/it]
  0%|          | 16/20000 [02:32<11:45:13,  2.12s/it]
  0%|          | 17/20000 [02:32<9:13:40,  1.66s/it] 
  0%|          | 18/20000 [02:33<7:32:33,  1.36s/it]
  0%|          | 19/20000 [02:34<6:17:22,  1.13s/it]
  0%|          | 20/20000 [02:34<5:22:02,  1.03it/s]
                                                    
  0%|          | 20/20000 [02:55<5:22:02,  1.03it/s]20/20000: (4, 0, 24, 1, 23) | 26.584600000000002

  0%|          | 21/20000 [02:56<40:01:18,  7.21s/it]
  0%|          | 22/20000 [02:56<29:03:37,  5.24s/it]
  0%|          | 23/20000 [02:57<21:20:46,  3.85s/it]
  0%|          | 24/20000 [02:58<15:56:02,  2.87s/it]
  0%|          | 25/20000 [02:58<12:14:33,  2.21s/it]
  0%|          | 26/20000 [02:59<9:31:56,  1.72s/it] 
  0%|          | 27/20000 [03:00<7:40:57,  1.38s/it]
  0%|          | 28/20000 [03:00<6:23:05,  1.15s/it]
  0%|          | 29/20000 [03:01<5:31:11,  1.01it/s]
  0%|          | 30/20000 [03:01<4:48:21,  1.15it/s]
                                                    
  0%|          | 30/20000 [03:25<4:48:21,  1.15it/s]30/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  0%|          | 31/20000 [03:26<44:16:14,  7.98s/it]
  0%|          | 32/20000 [03:27<32:04:53,  5.78s/it]
  0%|          | 33/20000 [03:27<23:32:30,  4.24s/it]
  0%|          | 34/20000 [03:28<17:32:40,  3.16s/it]
  0%|          | 35/20000 [03:29<13:21:21,  2.41s/it]
  0%|          | 36/20000 [03:29<10:22:17,  1.87s/it]
  0%|          | 37/20000 [03:30<8:15:15,  1.49s/it] 
  0%|          | 38/20000 [03:30<6:46:17,  1.22s/it]
  0%|          | 39/20000 [03:31<5:46:34,  1.04s/it]
  0%|          | 40/20000 [03:32<5:07:43,  1.08it/s]
                                                    
  0%|          | 40/20000 [03:56<5:07:43,  1.08it/s]40/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  0%|          | 41/20000 [03:56<44:36:05,  8.04s/it]
  0%|          | 42/20000 [03:57<32:18:11,  5.83s/it]
  0%|          | 43/20000 [03:58<23:42:51,  4.28s/it]
  0%|          | 44/20000 [03:58<17:37:21,  3.18s/it]
  0%|          | 45/20000 [03:59<13:21:58,  2.41s/it]
  0%|          | 46/20000 [03:59<10:24:33,  1.88s/it]
  0%|          | 47/20000 [04:00<8:14:07,  1.49s/it] 
  0%|          | 48/20000 [04:01<6:46:30,  1.22s/it]
  0%|          | 49/20000 [04:01<5:45:27,  1.04s/it]
  0%|          | 50/20000 [04:02<5:01:58,  1.10it/s]
                                                    
  0%|          | 50/20000 [04:24<5:01:58,  1.10it/s]50/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  0%|          | 51/20000 [04:25<41:43:52,  7.53s/it]
  0%|          | 52/20000 [04:25<30:14:17,  5.46s/it]
  0%|          | 53/20000 [04:26<22:11:11,  4.00s/it]
  0%|          | 54/20000 [04:27<16:29:37,  2.98s/it]
  0%|          | 55/20000 [04:27<12:39:40,  2.29s/it]
  0%|          | 56/20000 [04:28<9:55:34,  1.79s/it] 
  0%|          | 57/20000 [04:29<7:56:56,  1.43s/it]
  0%|          | 58/20000 [04:29<6:36:04,  1.19s/it]
  0%|          | 59/20000 [04:30<5:36:19,  1.01s/it]
  0%|          | 60/20000 [04:30<4:57:10,  1.12it/s]
                                                    
  0%|          | 60/20000 [04:52<4:57:10,  1.12it/s]60/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  0%|          | 61/20000 [04:52<39:32:02,  7.14s/it]
  0%|          | 62/20000 [04:53<28:38:08,  5.17s/it]
  0%|          | 63/20000 [04:53<20:59:34,  3.79s/it]
  0%|          | 64/20000 [04:54<15:38:56,  2.83s/it]
  0%|          | 65/20000 [04:54<11:55:05,  2.15s/it]
  0%|          | 66/20000 [04:55<9:19:32,  1.68s/it] 
  0%|          | 67/20000 [04:56<7:40:12,  1.39s/it]
  0%|          | 68/20000 [04:56<6:22:43,  1.15s/it]
  0%|          | 69/20000 [04:57<5:25:15,  1.02it/s]
  0%|          | 70/20000 [04:57<4:46:25,  1.16it/s]
                                                    
  0%|          | 70/20000 [05:19<4:46:25,  1.16it/s]70/20000: (1, 4, 0, 26, 6) | 26.131899999999998

